{'2020-12-18 20:32:44.350732': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:33:25.060270': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1917537, 'bytes-wr': 0, 'dns-avg': 0.157, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 38, 'entity id': '1.1.9.31.11', 'fb-avg': 173.631, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400185, 'rx-rate-1m': 402539, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 38, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.394, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9913129679388516, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1867350, 'bytes-wr': 0, 'dns-avg': 0.189, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 38, 'entity id': '1.1.10.32.11', 'fb-avg': 170.459, 'fb-max': 299, 'fb-min': 158, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 393033, 'rx-rate-1m': 394004, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 37, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 260.648, 'uc-max': 499, 'uc-min': 221, 'urls/s': 0.9734536557131206, 'write': 0}}]}}
{'2020-12-18 20:33:26.471617': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1917537, 'bytes-wr': 0, 'dns-avg': 0.157, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 38, 'entity id': '1.1.9.31.11', 'fb-avg': 173.631, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400185, 'rx-rate-1m': 402539, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 38, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.394, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9913129679388516, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1867350, 'bytes-wr': 0, 'dns-avg': 0.189, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 38, 'entity id': '1.1.10.32.11', 'fb-avg': 170.459, 'fb-max': 299, 'fb-min': 158, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 393033, 'rx-rate-1m': 394004, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 37, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 260.648, 'uc-max': 499, 'uc-min': 221, 'urls/s': 0.9734536557131206, 'write': 0}}]}}
{'2020-12-18 20:33:27.899183': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2169929, 'bytes-wr': 0, 'dns-avg': 0.139, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 43, 'entity id': '1.1.9.31.11', 'fb-avg': 172.674, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400328, 'rx-rate-1m': 402481, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 43, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 247.976, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9916288079699282, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2119769, 'bytes-wr': 0, 'dns-avg': 0.166, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 43, 'entity id': '1.1.10.32.11', 'fb-avg': 171.047, 'fb-max': 299, 'fb-min': 158, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 394228, 'rx-rate-1m': 395150, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 42, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 260.833, 'uc-max': 499, 'uc-min': 221, 'urls/s': 0.9763808815324531, 'write': 0}}]}}
{'2020-12-18 20:33:29.355942': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2169929, 'bytes-wr': 0, 'dns-avg': 0.139, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 43, 'entity id': '1.1.9.31.11', 'fb-avg': 172.674, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400328, 'rx-rate-1m': 402481, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 43, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 247.976, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9916288079699282, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2119769, 'bytes-wr': 0, 'dns-avg': 0.166, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 43, 'entity id': '1.1.10.32.11', 'fb-avg': 171.047, 'fb-max': 299, 'fb-min': 158, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 394228, 'rx-rate-1m': 395150, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 42, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 260.833, 'uc-max': 499, 'uc-min': 221, 'urls/s': 0.9763808815324531, 'write': 0}}]}}
{'2020-12-18 20:33:30.785367': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2169929, 'bytes-wr': 0, 'dns-avg': 0.139, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 43, 'entity id': '1.1.9.31.11', 'fb-avg': 172.674, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400328, 'rx-rate-1m': 402481, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 43, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 247.976, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9916288079699282, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2119769, 'bytes-wr': 0, 'dns-avg': 0.166, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 43, 'entity id': '1.1.10.32.11', 'fb-avg': 171.047, 'fb-max': 299, 'fb-min': 158, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 394228, 'rx-rate-1m': 395150, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 42, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 260.833, 'uc-max': 499, 'uc-min': 221, 'urls/s': 0.9763808815324531, 'write': 0}}]}}
{'2020-12-18 20:33:32.201626': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2422271, 'bytes-wr': 0, 'dns-avg': 0.124, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 48, 'entity id': '1.1.9.31.11', 'fb-avg': 171.958, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400640, 'rx-rate-1m': 402761, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 48, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 246.062, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9923916639100232, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2372041, 'bytes-wr': 0, 'dns-avg': 0.148, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 48, 'entity id': '1.1.10.32.11', 'fb-avg': 170.255, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395027, 'rx-rate-1m': 395865, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 47, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 257.468, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9783921062492194, 'write': 0}}]}}
{'2020-12-18 20:33:33.603628': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2422271, 'bytes-wr': 0, 'dns-avg': 0.124, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 48, 'entity id': '1.1.9.31.11', 'fb-avg': 171.958, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400640, 'rx-rate-1m': 402761, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 48, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 246.062, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9923916639100232, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2372041, 'bytes-wr': 0, 'dns-avg': 0.148, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 48, 'entity id': '1.1.10.32.11', 'fb-avg': 170.255, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395027, 'rx-rate-1m': 395865, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 47, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 257.468, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9783921062492194, 'write': 0}}]}}
{'2020-12-18 20:33:35.028080': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2422271, 'bytes-wr': 0, 'dns-avg': 0.124, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 48, 'entity id': '1.1.9.31.11', 'fb-avg': 171.958, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400640, 'rx-rate-1m': 402761, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 48, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 246.062, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9923916639100232, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2372041, 'bytes-wr': 0, 'dns-avg': 0.148, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 48, 'entity id': '1.1.10.32.11', 'fb-avg': 170.255, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395027, 'rx-rate-1m': 395865, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 47, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 257.468, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9783921062492194, 'write': 0}}]}}
{'2020-12-18 20:33:36.446772': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2422271, 'bytes-wr': 0, 'dns-avg': 0.124, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 48, 'entity id': '1.1.9.31.11', 'fb-avg': 171.958, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400640, 'rx-rate-1m': 402761, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 48, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 246.062, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9923916639100232, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2372041, 'bytes-wr': 0, 'dns-avg': 0.148, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 48, 'entity id': '1.1.10.32.11', 'fb-avg': 170.255, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395027, 'rx-rate-1m': 395865, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 47, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 257.468, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9783921062492194, 'write': 0}}]}}
{'2020-12-18 20:33:37.869640': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2674642, 'bytes-wr': 0, 'dns-avg': 0.113, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 53, 'entity id': '1.1.9.31.11', 'fb-avg': 173.754, 'fb-max': 304, 'fb-min': 157, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400890, 'rx-rate-1m': 402972, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 53, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 246.867, 'uc-max': 469, 'uc-min': 223, 'urls/s': 0.9929928429572451, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2624350, 'bytes-wr': 0, 'dns-avg': 0.134, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 53, 'entity id': '1.1.10.32.11', 'fb-avg': 169.807, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395799, 'rx-rate-1m': 396606, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 52, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 255.192, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9803182263781012, 'write': 0}}]}}
{'2020-12-18 20:33:39.307657': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2674642, 'bytes-wr': 0, 'dns-avg': 0.113, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 53, 'entity id': '1.1.9.31.11', 'fb-avg': 173.754, 'fb-max': 304, 'fb-min': 157, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400890, 'rx-rate-1m': 402972, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 53, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 246.867, 'uc-max': 469, 'uc-min': 223, 'urls/s': 0.9929928429572451, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2624350, 'bytes-wr': 0, 'dns-avg': 0.134, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 53, 'entity id': '1.1.10.32.11', 'fb-avg': 169.807, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395799, 'rx-rate-1m': 396606, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 52, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 255.192, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9803182263781012, 'write': 0}}]}}
